INFO ESPHome 2026.5.1
INFO Reading configuration /config/jp-jukebox-turntable.yaml...
INFO Generating C++ source...
INFO Setting CONFIG_LWIP_MAX_SOCKETS to 12 (TCP=6 [api=3, captive_portal=3], UDP=3 [captive_portal=1, mdns=2], TCP_LISTEN=3 [api=1, ota=1, web_server_base=1])
INFO Compiling app... Build path: /config/.esphome/build/jp-jukebox-turntable
Processing jp-jukebox-turntable (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
No dependencies
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/common/sae.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/common/dragonfly.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/common/wpa_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/bitfield.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/aes-siv.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha256-kdf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/ccmp.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/aes-gcm.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/crypto_ops.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/dh_group5.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/dh_groups.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/ms_funcs.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha256-prf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha1-prf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha384-prf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/md4-internal.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/sha1-tprf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/common/ieee802_11_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/chap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_peap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_tls.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_ttls.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/mschapv2.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_fast.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/rsn_supp/wpa.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/base64.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/ext_password.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/uuid.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/wpabuf.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/wpa_debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/utils/json.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_attr_build.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_attr_parse.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_attr_process.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_dev_attr.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/wps/wps_enrollee.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/common/sae_pk.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_eap_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_wpa2_api_port.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_wpa_main.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_wpas_glue.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_wps.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_wpa3.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_owe.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/esp_hostap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/asn1.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/bignum.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/pkcs1.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/pkcs5.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/pkcs8.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/rsa.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/tls_internal.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_client_read.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_client_write.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_cred.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_record.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/tlsv1_client_ocsp.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/tls/x509v3.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-bignum.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-rsa.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/crypto_mbedtls-ec.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/fastpsk.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/rc4.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/des-internal.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/esp_supplicant/src/crypto/fastpbkdf2.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/aes-wrap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/aes-unwrap.c.o
Compiling .pioenvs/jp-jukebox-turntable/wpa_supplicant/src/crypto/aes-ccm.c.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/eri.c.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/xt_trax.c.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/xtensa_context.S.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/xtensa_intr_asm.S.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/xtensa_intr.c.o
Compiling .pioenvs/jp-jukebox-turntable/xtensa/xtensa_vectors.S.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/jp-jukebox-turntable/managed_components/zorxx__multipart-parser/multipart_parser.c.o
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/wpa_supplicant/libwpa_supplicant.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/3rdparty/everest/library/everest.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/xtensa/libxtensa.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/3rdparty/everest/library/x25519.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/zorxx__multipart-parser/libzorxx__multipart-parser.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/zorxx__multipart-parser/libzorxx__multipart-parser.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/3rdparty/everest/library/Hacl_Curve25519_joined.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/aes.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/aesni.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/aesce.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/aria.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/asn1parse.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/asn1write.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/base64.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/bignum.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/bignum_core.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/bignum_mod.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/bignum_mod_raw.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/block_cipher.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/camellia.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ccm.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/chacha20.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/chachapoly.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/cipher.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/cipher_wrap.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/constant_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/cmac.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ctr_drbg.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/des.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/dhm.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecdh.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecdsa.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecjpake.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecp.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecp_curves.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ecp_curves_new.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/entropy.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/entropy_poll.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/error.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/gcm.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/hkdf.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/hmac_drbg.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/lmots.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/lms.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/md.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/md5.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/memory_buffer_alloc.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/nist_kw.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/oid.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/padlock.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pem.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pk.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pk_ecc.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pk_wrap.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pkcs12.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pkcs5.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pkparse.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pkwrite.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/platform.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/platform_util.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/poly1305.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_aead.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_cipher.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_ecp.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_ffdh.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_hash.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_mac.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_pake.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_rsa.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_se.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_slot_management.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_crypto_storage.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_its_file.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/psa_util.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ripemd160.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/rsa.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/rsa_alt_helpers.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/sha1.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/sha256.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/sha512.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/sha3.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/threading.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/timing.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/version.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/version_features.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/core/esp_sha_gdma_impl.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/dma/esp_aes_gdma_impl.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/dma/esp_aes_dma_core.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/crypto_shared_gdma/esp_crypto_shared_gdma.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_hardware.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_mem.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_timing.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/esp_aes_xts.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/esp_aes_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/dma/esp_aes.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/esp_sha.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/core/sha.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_ds/esp_rsa_sign_alt.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_ds/esp_rsa_dec_alt.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_ds/esp_ds_common.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_hmac_pbkdf2.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/bignum/esp_bignum.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/bignum/bignum_alt.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/core/esp_sha1.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/core/esp_sha256.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/sha/core/esp_sha512.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/aes/esp_aes_gcm.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/md/esp_md.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/mps_reader.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/mps_trace.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_cache.c.o
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_ciphersuites.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_cookie.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_msg.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_ticket.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls12_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls12_server.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls13_keys.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls13_server.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls13_client.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/ssl_tls13_generic.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/mbedtls_debug.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/esp_platform_time.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/port/net_sockets.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/pkcs7.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509_create.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509_crl.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509_crt.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509_csr.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509write.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509write_crt.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/library/x509write_csr.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
Compiling .pioenvs/jp-jukebox-turntable/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/xtensa/eri.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/xtensa/xt_trax.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader/subproject/main/bootloader_start.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/xtensa/libxtensa.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/xtensa/libxtensa.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_common.c.o
Archiving .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/main/libmain.a
Indexing .pioenvs/jp-jukebox-turntable/bootloader/esp-idf/main/libmain.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_common_loader.c.o
Archiving .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Indexing .pioenvs/jp-jukebox-turntable/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_clock_init.c.o
Generating project linker script .pioenvs/jp-jukebox-turntable/sections.ld
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_random_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32s3.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_init.c.o
Compiling .pioenvs/jp-jukebox-turntable/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
